// Neo4j Cypher import - generated by /graphify

MERGE (n:Code {id: 'next_env_d_ts', label: 'next-env.d.ts'});
MATCH (a {id: 'src_components_editor_format_distance_ts'}), (b {id: 'format_distance_formatdistancetonow'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_components_editor_history_drawer_tsx'}), (b {id: 'history_drawer_handlestartrename'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_components_editor_history_drawer_tsx'}), (b {id: 'history_drawer_handleconfirmrename'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_components_editor_history_drawer_tsx'}), (b {id: 'history_drawer_handlemanualsnapshot'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_components_editor_history_drawer_tsx'}), (b {id: 'history_drawer_formatdistancetonow'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_components_editor_theme_provider_tsx'}), (b {id: 'theme_provider_getsystemtheme'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_components_editor_theme_provider_tsx'}), (b {id: 'theme_provider_themeprovider'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_components_editor_theme_provider_tsx'}), (b {id: 'theme_provider_usetheme'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_components_editor_theme_provider_tsx'}), (b {id: 'theme_provider_applythemeclass'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'theme_provider_usetheme'}), (b {id: 'workspace_topbar_themetoggle'}) MERGE (a)-[:CALLS {confidence: 'INFERRED'}]->(b);
MATCH (a {id: 'src_components_generation_generation_panel_tsx'}), (b {id: 'generation_panel_handleaccept'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_components_generation_generation_panel_tsx'}), (b {id: 'generation_panel_handleretry'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_components_outline_outline_edit_form_tsx'}), (b {id: 'outline_edit_form_autogrowtextarea'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_components_outline_outline_edit_form_tsx'}), (b {id: 'outline_edit_form_formatdatecn'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_components_outline_outline_edit_form_tsx'}), (b {id: 'outline_edit_form_handletargetwordcountchange'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_components_outline_outline_tab_tsx'}), (b {id: 'outline_tab_getstatusdotcolor'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_components_project_create_project_modal_tsx'}), (b {id: 'create_project_modal_handleformsubmit'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_components_project_create_project_modal_tsx'}), (b {id: 'create_project_modal_handleopenchange'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_components_project_empty_dashboard_tsx'}), (b {id: 'empty_dashboard_emptydashboard'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_components_project_project_card_tsx'}), (b {id: 'project_card_formatrelativetime'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_components_project_project_card_tsx'}), (b {id: 'project_card_handletitlesave'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_components_project_project_card_tsx'}), (b {id: 'project_card_handletitlekeydown'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_components_project_project_card_tsx'}), (b {id: 'project_card_handlecardclick'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'project_card_handletitlesave'}), (b {id: 'project_card_handletitlekeydown'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_components_project_project_dashboard_tsx'}), (b {id: 'project_dashboard_getgreeting'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_components_project_project_dashboard_tsx'}), (b {id: 'project_dashboard_handlecreateproject'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_components_project_project_dashboard_tsx'}), (b {id: 'project_dashboard_handledeleteclick'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_components_project_project_dashboard_tsx'}), (b {id: 'project_dashboard_handleconfirmdelete'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'project_dashboard_handlecreateproject'}), (b {id: 'world_bible_spec_createproject'}) MERGE (a)-[:CALLS {confidence: 'INFERRED'}]->(b);
MATCH (a {id: 'src_components_project_project_settings_dialog_tsx'}), (b {id: 'project_settings_dialog_getsteptext'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_components_project_project_settings_form_tsx'}), (b {id: 'project_settings_form_handleformsubmit'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_components_sync_syncmanager_tsx'}), (b {id: 'syncmanager_syncmanager'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_components_sync_syncmanager_tsx'}), (b {id: 'syncmanager_triggerimmediatesync'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'syncmanager_syncmanager'}), (b {id: 'usesync_usesync'}) MERGE (a)-[:CALLS {confidence: 'INFERRED'}]->(b);
MATCH (a {id: 'syncmanager_triggerimmediatesync'}), (b {id: 'sync_queue_enqueuechange'}) MERGE (a)-[:CALLS {confidence: 'INFERRED'}]->(b);
MATCH (a {id: 'syncmanager_triggerimmediatesync'}), (b {id: 'sync_engine_flushsyncqueue'}) MERGE (a)-[:CALLS {confidence: 'INFERRED'}]->(b);
MATCH (a {id: 'src_components_sync_syncprogress_tsx'}), (b {id: 'syncprogress_syncprogress'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'syncprogress_syncprogress'}), (b {id: 'useauth_useauth'}) MERGE (a)-[:CALLS {confidence: 'INFERRED'}]->(b);
MATCH (a {id: 'src_components_sync_syncstatusicon_tsx'}), (b {id: 'syncstatusicon_syncstatusicon'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'syncstatusicon_syncstatusicon'}), (b {id: 'usesync_usesync'}) MERGE (a)-[:CALLS {confidence: 'INFERRED'}]->(b);
MATCH (a {id: 'src_components_ui_badge_tsx'}), (b {id: 'badge_badge'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_components_workspace_ai_chat_panel_tsx'}), (b {id: 'use_world_entries'}) MERGE (a)-[:IMPORTS_FROM {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_components_workspace_ai_chat_panel_tsx'}), (b {id: 'ai_chat_panel_handlesend'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_components_workspace_ai_chat_panel_tsx'}), (b {id: 'ai_chat_panel_handlekeydown'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_components_workspace_ai_chat_panel_tsx'}), (b {id: 'ai_chat_panel_handleinsertdraft'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_components_workspace_ai_chat_panel_tsx'}), (b {id: 'ai_chat_panel_findentryidbyname'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_components_workspace_ai_chat_panel_tsx'}), (b {id: 'ai_chat_panel_showtoast'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_components_workspace_ai_chat_panel_tsx'}), (b {id: 'ai_chat_panel_handleadoptrelationship'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_components_workspace_ai_chat_panel_tsx'}), (b {id: 'ai_chat_panel_handleadoptnewentry'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_components_workspace_ai_chat_panel_tsx'}), (b {id: 'ai_chat_panel_handledismiss'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_components_workspace_ai_chat_panel_tsx'}), (b {id: 'ai_chat_panel_handlesavenewentry'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_components_workspace_ai_chat_panel_tsx'}), (b {id: 'ai_chat_panel_handlecheckduplicate'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_components_workspace_ai_chat_panel_tsx'}), (b {id: 'ai_chat_panel_handlelinkexisting'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_components_workspace_ai_chat_panel_tsx'}), (b {id: 'ai_chat_panel_handlecreatenew'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_components_workspace_ai_chat_panel_tsx'}), (b {id: 'ai_chat_panel_handleignorecontradiction'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_components_workspace_ai_chat_panel_tsx'}), (b {id: 'ai_chat_panel_handleintentionalcontradiction'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_components_workspace_ai_chat_panel_tsx'}), (b {id: 'ai_chat_panel_handlefixworldentry'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_components_workspace_ai_chat_panel_tsx'}), (b {id: 'ai_chat_panel_handlescroll'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'ai_chat_panel_handlesend'}), (b {id: 'ai_chat_panel_handlekeydown'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'ai_chat_panel_findentryidbyname'}), (b {id: 'ai_chat_panel_handleadoptrelationship'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'ai_chat_panel_showtoast'}), (b {id: 'ai_chat_panel_handleadoptrelationship'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'ai_chat_panel_showtoast'}), (b {id: 'ai_chat_panel_handlesavenewentry'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'ai_chat_panel_showtoast'}), (b {id: 'ai_chat_panel_handlelinkexisting'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'ai_chat_panel_showtoast'}), (b {id: 'ai_chat_panel_handleintentionalcontradiction'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'ai_chat_panel_handleadoptrelationship'}), (b {id: 'relation_queries_addrelation'}) MERGE (a)-[:CALLS {confidence: 'INFERRED'}]->(b);
MATCH (a {id: 'ai_chat_panel_handlecheckduplicate'}), (b {id: 'project_db_createprojectdb'}) MERGE (a)-[:CALLS {confidence: 'INFERRED'}]->(b);
MATCH (a {id: 'src_components_workspace_ai_config_dialog_tsx'}), (b {id: 'ai_config_dialog_handleproviderchange'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_components_workspace_ai_config_dialog_tsx'}), (b {id: 'ai_config_dialog_handledetectmodels'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_components_workspace_ai_config_dialog_tsx'}), (b {id: 'ai_config_dialog_handlesave'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_components_workspace_consistency_warning_card_tsx'}), (b {id: 'consistency_warning_card_consistencywarningcard'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_components_workspace_draft_card_tsx'}), (b {id: 'draft_card_handleinsert'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_components_workspace_duplicate_entry_dialog_tsx'}), (b {id: 'duplicate_entry_dialog_handlelinkexisting'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_components_workspace_duplicate_entry_dialog_tsx'}), (b {id: 'duplicate_entry_dialog_handlecreatenew'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_components_workspace_message_bubble_tsx'}), (b {id: 'message_bubble_handlecopy'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_components_workspace_new_entry_dialog_tsx'}), (b {id: 'new_entry_dialog_buildentry'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_components_workspace_new_entry_dialog_tsx'}), (b {id: 'new_entry_dialog_handlesave'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_components_workspace_new_entry_dialog_tsx'}), (b {id: 'new_entry_dialog_handlelinkexisting'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_components_workspace_new_entry_dialog_tsx'}), (b {id: 'new_entry_dialog_handlecreatenew'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'new_entry_dialog_buildentry'}), (b {id: 'new_entry_dialog_handlesave'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_components_workspace_resizable_panel_tsx'}), (b {id: 'resizable_panel_resizablepanelgroup'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_components_workspace_suggestion_card_tsx'}), (b {id: 'suggestion_card_relationshipsuggestioncard'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_components_workspace_suggestion_card_tsx'}), (b {id: 'suggestion_card_newentrysuggestioncard'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_components_workspace_suggestion_card_tsx'}), (b {id: 'suggestion_card_suggestioncard'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_components_workspace_workspace_topbar_tsx'}), (b {id: 'workspace_topbar_workspacetopbar'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_components_workspace_workspace_topbar_tsx'}), (b {id: 'workspace_topbar_themetoggle'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_components_world_bible_create_entry_input_tsx'}), (b {id: 'create_entry_input_createentryinput'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_components_world_bible_delete_entry_dialog_tsx'}), (b {id: 'delete_entry_dialog_deleteentrydialog'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_components_world_bible_relationship_section_tsx'}), (b {id: 'relationship_section_handleaddrelation'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_components_world_bible_relationship_section_tsx'}), (b {id: 'relationship_section_handledeleterelation'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'relationship_section_handleaddrelation'}), (b {id: 'relation_queries_addrelation'}) MERGE (a)-[:CALLS {confidence: 'INFERRED'}]->(b);
MATCH (a {id: 'relationship_section_handledeleterelation'}), (b {id: 'relation_queries_deleterelation'}) MERGE (a)-[:CALLS {confidence: 'INFERRED'}]->(b);
MATCH (a {id: 'src_components_world_bible_tag_input_tsx'}), (b {id: 'tag_input_handleclickoutside'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_components_world_bible_tag_input_tsx'}), (b {id: 'tag_input_addtag'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_components_world_bible_tag_input_tsx'}), (b {id: 'tag_input_removetag'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_components_world_bible_tag_input_tsx'}), (b {id: 'tag_input_handlekeydown'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'tag_input_addtag'}), (b {id: 'tag_input_handlekeydown'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'tag_input_removetag'}), (b {id: 'tag_input_handlekeydown'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_components_world_bible_world_bible_tab_tsx'}), (b {id: 'use_world_entries'}) MERGE (a)-[:IMPORTS_FROM {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_components_world_bible_world_bible_tab_tsx'}), (b {id: 'world_bible_tab_gettypeicon'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_components_world_bible_world_bible_tab_tsx'}), (b {id: 'world_bible_tab_gettypename'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_components_world_bible_world_bible_tab_tsx'}), (b {id: 'world_bible_tab_getemptyprompt'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_components_world_bible_world_bible_tab_tsx'}), (b {id: 'world_bible_tab_gettypecolorclass'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_components_world_bible_world_bible_tab_tsx'}), (b {id: 'world_bible_tab_gettyperailclass'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_components_world_bible_world_entry_edit_form_tsx'}), (b {id: 'use_world_entries'}) MERGE (a)-[:IMPORTS_FROM {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_components_world_bible_world_entry_edit_form_tsx'}), (b {id: 'world_entry_edit_form_gettypeicon'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_components_world_bible_world_entry_edit_form_tsx'}), (b {id: 'world_entry_edit_form_gettypename'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_components_world_bible_world_entry_edit_form_tsx'}), (b {id: 'world_entry_edit_form_autogrowtextarea'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_components_world_bible_world_entry_edit_form_tsx'}), (b {id: 'world_entry_edit_form_worldentryeditform'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_components_world_bible_world_entry_edit_form_tsx'}), (b {id: 'world_entry_edit_form_rendertypespecificfields'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'world_entry_edit_form_gettypeicon'}), (b {id: 'world_entry_edit_form_worldentryeditform'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'world_entry_edit_form_worldentryeditform'}), (b {id: 'use_autosave_useautosave'}) MERGE (a)-[:CALLS {confidence: 'INFERRED'}]->(b);
MATCH (a {id: 'src_lib_ai_client_ts'}), (b {id: 'client_streamchat'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_lib_ai_client_ts'}), (b {id: 'client_supportstooluse'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_lib_ai_client_ts'}), (b {id: 'client_pickstream'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'client_streamchat'}), (b {id: 'client_pickstream'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'client_streamchat'}), (b {id: 'summarize_summarizemessages'}) MERGE (a)-[:CALLS {confidence: 'INFERRED'}]->(b);
MATCH (a {id: 'src_lib_ai_prompts_ts'}), (b {id: 'prompts_buildsegmentedsystemprompt'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_lib_ai_prompts_ts'}), (b {id: 'prompts_buildworldbibleblock'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_lib_ai_prompts_ts'}), (b {id: 'prompts_flattensystemprompt'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'prompts_buildsegmentedsystemprompt'}), (b {id: 'prompts_buildworldbibleblock'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_lib_ai_suggestion_parser_ts'}), (b {id: 'suggestion_parser_parserelationshipsuggestions'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_lib_ai_suggestion_parser_ts'}), (b {id: 'suggestion_parser_parsenewentrysuggestions'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_lib_ai_suggestion_parser_ts'}), (b {id: 'suggestion_parser_inferentrytypes'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_lib_ai_suggestion_parser_ts'}), (b {id: 'suggestion_parser_createrelationshipsuggestion'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_lib_ai_suggestion_parser_ts'}), (b {id: 'suggestion_parser_createnewentrysuggestion'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_lib_ai_suggestion_parser_ts'}), (b {id: 'suggestion_parser_filterbyconfidence'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_lib_ai_suggestion_parser_ts'}), (b {id: 'suggestion_parser_deduplicatesuggestions'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_lib_ai_suggestion_parser_ts'}), (b {id: 'suggestion_parser_limitsuggestions'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_lib_ai_suggestion_parser_ts'}), (b {id: 'suggestion_parser_parseaisuggestions'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'suggestion_parser_parserelationshipsuggestions'}), (b {id: 'suggestion_parser_inferentrytypes'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'suggestion_parser_parserelationshipsuggestions'}), (b {id: 'suggestion_parser_createrelationshipsuggestion'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'suggestion_parser_parserelationshipsuggestions'}), (b {id: 'suggestion_parser_parseaisuggestions'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'suggestion_parser_parsenewentrysuggestions'}), (b {id: 'suggestion_parser_createnewentrysuggestion'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'suggestion_parser_parsenewentrysuggestions'}), (b {id: 'suggestion_parser_parseaisuggestions'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'suggestion_parser_filterbyconfidence'}), (b {id: 'suggestion_parser_parseaisuggestions'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'suggestion_parser_deduplicatesuggestions'}), (b {id: 'suggestion_parser_parseaisuggestions'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'suggestion_parser_limitsuggestions'}), (b {id: 'suggestion_parser_parseaisuggestions'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_lib_ai_providers_anthropic_ts'}), (b {id: 'anthropic_buildsystemblocks'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_lib_ai_providers_anthropic_ts'}), (b {id: 'anthropic_toanthropicmessage'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_lib_ai_providers_anthropic_ts'}), (b {id: 'anthropic_safeparsejson'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_lib_ai_providers_openai_compatible_ts'}), (b {id: 'openai_compatible_normalizebaseurl'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_lib_analysis_content_hash_ts'}), (b {id: 'content_hash_contenthash'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_lib_analysis_content_hash_ts'}), (b {id: 'content_hash_extractplaintext'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_lib_analysis_content_hash_ts'}), (b {id: 'content_hash_walk'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'content_hash_extractplaintext'}), (b {id: 'content_hash_walk'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_lib_analysis_force_layout_ts'}), (b {id: 'force_layout_layoutforcedirected'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_lib_db_chapter_queries_ts'}), (b {id: 'chapter_queries_getchapters'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_lib_db_chapter_queries_ts'}), (b {id: 'chapter_queries_addchapter'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_lib_db_chapter_queries_ts'}), (b {id: 'chapter_queries_reorderchapters'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_lib_db_chapter_queries_ts'}), (b {id: 'chapter_queries_renamechapter'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_lib_db_chapter_queries_ts'}), (b {id: 'chapter_queries_softdeletechapter'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
